business_name,document_number,entity_type,filing_date,status,principal_address,mailing_address,city,state,zip,registered_agent,officer_name,officer_title,fei_number
"INCLUSIVE BEGINNINGS FOUNDATION, INC.",N26000002550,DOMN,02/16/2026,Active,"124 AVE G SE, WINTER HAVEN, FL 33880","124 AVE G SE, WINTER HAVEN, FL 33880",WINTER HAVEN,FL,33880,MENARD FADIA,FADIA MENARD,P,
MEKNES LOGISTICS LLC,L26000100040,Florida Limited Liability Company,02/16/2026,Active,"2516 TULIP DR, DAVENPORT,, FL 33837","2516 TULIP DR, DAVENPORT,, FL 33837","DAVENPORT,",FL,33837,RADOUI JAOUAD,,,
RIDGEVIEW CAPITAL LLC,L26000098171,Florida Limited Liability Company,02/14/2026,Active,"125 E CENTRAL AVE, LAKE WALES, FL 33853","125 E CENTRAL AVE, LAKE WALES, FL 33853",LAKE WALES,FL,33853,MCWHORTER WILLIAM B,WILLIAM B MCWHORTER,P,
VOLTIX TECH LLC,L26000098291,Florida Limited Liability Company,02/16/2026,Active,"643 PARK PLACE BOULEVARD, DAVENPORT, FL 33837","643 PARK PLACE BOULEVARD, DAVENPORT, FL 33837",DAVENPORT,FL,33837,SANCHEZ MACHADO VICTOR,VICTOR SANCHEZ MACHADO,CEO,
"SWINGSTOW, L.L.C.",L26000098471,Florida Limited Liability Company,02/16/2026,Active,"4941 TENNESSEE LAKE DRIVE, AUBURNDALE, FL 33823","4941 TENNESSEE LAKE DRIVE, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,MCCUISTION MICHAEL T,,,
EMPOWERED GROUNDBREAKERS COMMUNITY DEVELOPMENT CORPORATION,N26000002531,DOMN,02/26/2026,Active,"511 RONALD REAGAN PKWY UNIT 74, LOUGHMAN, FL 33858","511 RONALD REAGAN PKWY UNIT 74, LOUGHMAN, FL 33858",LOUGHMAN,FL,33858,MOORE JR MILTON E,ANDRE BUTLER-ALEXANDER,PD,
"FLATWOODS MEDICAL, LLC",L26000099001,Florida Limited Liability Company,02/16/2026,Active,"4215 OLD ROAD 37, LAKELAND, FL 33813","4215 OLD ROAD 37, LAKELAND, FL 33813",LAKELAND,FL,33813,HALL AARON,AARON HALL,MGR,
TAMASA LLC,L26000099021,Florida Limited Liability Company,02/16/2026,Active,"653 SAND PINE LN, HAINES CITY, FL 33844","653 SAND PINE LN, HAINES CITY, FL 33844",HAINES CITY,FL,33844,NAZARIO JOSE A,JOSE A NAZARIO,MGR,
INTIUUM ONE LLC,L26000099061,Florida Limited Liability Company,02/16/2026,Active,"706 NORTH MASSACHUSETTS AVENUE, LAKELAND, FL 33801","PO BOX 7522, LAKELAND, FL 33807",LAKELAND,FL,33801,HINTON KIMBERLY,,,
REDNECK MONEY LLC,L26000099321,Florida Limited Liability Company,02/16/2026,Active,"690 GRACE CT, BARTOW, FL 33830","690 GRACE CT, BARTOW, FL 33830",BARTOW,FL,33830,MOSSAD WILLIAM,WILLIAM MOSSAD,MGR,
SASUR LLC,L26000099371,Florida Limited Liability Company,02/16/2026,Active,"391 SOFIA LANE, LAKE ALFRED, FL 33850","391 SOFIA LANE, LAKE ALFRED, FL 33850",LAKE ALFRED,FL,33850,ORLANDI GIANCARLO,LEILA SABAT,MGR,
J&Y NUTRITION L.L.C,L26000100321,Florida Limited Liability Company,02/16/2026,Active,"2321 TWIN LAKE VIEW RD, WINTER HAVEN, FL 33881","2321 TWIN LAKE VIEW RD, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,ROSA FELIX YAHAIRA,YAHAIRA ROSA FELIX,MGR,
ARM QUALITY EQUITIES LLC,L26000100501,Florida Limited Liability Company,02/15/2026,Active,"918 JULIE LANE, LAKELAND, FL 33813","3069 CURTIS CT, WEST BRANCH, MI 48661",LAKELAND,FL,33813,POCHMARA ANDREW,ANDREW POCHMARA,MGR,
AELLOS FINANCIAL SERVICES LLC,L26000100561,Florida Limited Liability Company,02/17/2026,Active,"3774 KING HILL DRIVE, HAINES CITY, FL 33844","3774 KING HILL DRIVE, HAINES CITY, FL 33844",HAINES CITY,FL,33844,AELLOS MARIA,MARIA AELLOS,AMBR,
MARTHA PROPERTY MANAGEMENT LLC,L26000100691,Florida Limited Liability Company,02/17/2026,Active,"7052 HIGHLANDS CREEK AVE, LAKELAND, FL 33813","7052 HIGHLANDS CREEK AVE, LAKELAND, FL 33813",LAKELAND,FL,33813,ENTITY PROTECT RA SERVICES,MARTHA ARTEAGA,AMBR,
STUDIORUBYLN LIMITED LIABILITY COMPANY,L26000098242,Florida Limited Liability Company,02/16/2026,Active,"2500 DRANE FIELD RD, STE 111, LAKELAND, FL 33811","1111 RUBY ST, LAKELAND, FL 33815",LAKELAND,FL,33811,BLACK KATHRYN M,KATHRYN M BLACK,CEO,
CANDELITA TRANSPORT & LOGISTICS INC,P26000009692,Domestic Profit Corporation,02/16/2026,Active,"5404 MARLOWE LN, LAKELAND, FL 33810","5404 MARLOWE LN, LAKELAND, FL 33810",LAKELAND,FL,33810,TORRES GABRIEL A,GABRIEL A TORRES,P,
"MERIDIAN GROUP PROPERTIES, LLC",L26000099092,Florida Limited Liability Company,02/16/2026,Active,"1806 PINNACLE DR, LAKELAND, FL 33813","1806 PINNACLE DR, LAKELAND, FL 33813",LAKELAND,FL,33813,PEREZ GARCIA LUIS R,GINA R WALKER,MGR,
RED PEBBLE FARMS LLC,L26000100002,Florida Limited Liability Company,02/16/2026,Active,"137  VAN FLEET CT, AUBURNDALE, FL 33823","PO BOX 308, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,MILLER THEODORE R.M. ESQ,MARK E SPANN,MGR,
"SOUTHERN GLASS PRODUCTS CO., LLC.",L26000100512,Florida Limited Liability Company,01/30/1968,Active,"3250 ATLANTIC AVE, LAKELAND, FL 33802","3250 ATLANTIC AVE, LAKELAND, FL 33802",LAKELAND,FL,33802,COLEMAN CLIFF C,CLIFF C COLEMAN,MGR,
KJW FRESH LAUDRY LLC,L26000100592,Florida Limited Liability Company,02/15/2026,Active,"375 SUNFISH DR, WINTER HAVEN, FL 33881","375 SUNFISH DR, WINTER HAVEN, F 33881",WINTER HAVEN,FL,33881,ALVAREZ DEBRA L,JUAN C VERDEJO,MGR,
"BLACK FLAG TRADING COMPANY, LLC",L26000100612,Florida Limited Liability Company,02/14/2026,Active,"1120 MELTON AVE, LAKELAND, FL 33803","1120 MELTON AVE, LAKELAND, FL 33803",LAKELAND,FL,33803,GERARD ANDRE L,ANDRE L GERARD,MGR,
ORANGE BLOSSOM VINTAGE BOUTIQUE LLC,L26000100453,Florida Limited Liability Company,02/16/2026,Active,"370 MANOR DR, BARTOW, FL 33830","370 MANOR DR, BARTOW, FL 33830",BARTOW,FL,33830,POINTER AUTUMN L,,,
BLASTERS PRESSURE WASHING LLC,L26000100763,Florida Limited Liability Company,02/17/2026,Active,"501 SOUTH LAKE FLORENCE DRIVE, WINTER HAVEN, FL 33884","501 SOUTH LAKE FLORENCE DRIVE, WINTER HAVEN, FL 33884",WINTER HAVEN,FL,33884,ZENBUSINESS INC.,ANDREY SWANSON,AMBR,
"HEARTLAND CROSSING, LLC",L26000100853,Florida Limited Liability Company,02/17/2026,Active,"4900 DUNDEE ROAD, WINTER HAVEN, FL 33884","4900 DUNDEE ROAD, WINTER HAVEN, FL 33884",WINTER HAVEN,FL,33884,BAXTER HAROLD R,HAROLD R BAXTER,MGR,
KSIDL LLC,L26000098254,Florida Limited Liability Company,02/16/2026,Active,"416 PINE SHADOW LANE, AUBURNDALE, FL 33823","416 PINE SHADOW LANE, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,RETZLAFF LEANN,EMMA RETZLAFF,AMBR,
28 TITANN LLC,L26000098614,Florida Limited Liability Company,02/28/2026,Active,"2932 JERSEY RD, WINTER HAVEN, FL 33881","2932 JERSEY RD, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,JIMENEZ HECTOR DJR,HECTOR DJR JIMENEZ,CEO,
117 DEEN BLVD FL INC,P26000009764,Domestic Profit Corporation,02/17/2026,Active,"117 DEEN BLVD, AUBURNDALE, FL 33823","117 DEEN BLVD, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,REPUBLIC REGISTERED AGENT LLC,JOSE HERNANDEZ,"D,P",
"GH INNOVATION, LLC",L26000098854,Florida Limited Liability Company,02/26/2026,Active,"4525 HAMILTON RD, LAKELAND, FL 33811","4525 HAMILTON RD, LAKELAND, FL 33811",LAKELAND,FL,33811,HOAGLIN JON G,JON G HOAGLIN,MGR,
BIG BROTHER LAWN SERVICES LLC,L26000099624,Florida Limited Liability Company,02/16/2026,Active,"1057 US HIGHWAY 92 W, AUBURNDALE, FL 33823","1057 US HIGHWAY 92 W, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,TABORA JOSE E,JOSE E TABORA,MGR,
SOVEREIGN INSPIRATIONS LLC,L26000099854,Florida Limited Liability Company,02/16/2026,Active,"5076 WHISTLING WIND AVE, KISSIMMEE, FL 34758","3500 POSNER BLVD, #1018, DAVENPORT, FL 33837",DAVENPORT,FL,33837,BROWN IFE,IFE BROWN,MGR,
RELIANT INFRARED LLC,L26000099974,Florida Limited Liability Company,02/17/2026,Active,"106 WESTWIND LANE, AUBURNDALE, FL 33823","106 WESTWIND LANE, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,DRYDEN WYATT,,,
ARMS MULTISERVICES & TAX LLC,L26000100044,Florida Limited Liability Company,02/16/2026,Active,"820 4TH ST, WINTER HAVEN, FL 33881","820 4TH ST, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,MERCADO ANGEL R,ANGEL R MERCADO,AMBR,
AMERICA'S BUILDERS AND LAND DEVELOPERS LLC,L26000100224,Florida Limited Liability Company,02/16/2026,Active,"930 REVERE AVE, HAINES CITY, FL 33844","930 REVERE AVE, HAINES CITY, FL 33844",HAINES CITY,FL,33844,HETIA JOSE R,JOSE R HETIA,AMBR,
HUDSON STRATEGIC DEVELOPMENT LLC,L26000100464,Florida Limited Liability Company,02/16/2026,Active,"5503 KEATON SPRINGS DR., LAKELAND, FL 33811","5503 KEATON SPRINGS DR., LAKELAND, FL 33811",LAKELAND,FL,33811,HUDSON SHAUN T,SHAUN T HUDSON,MGR,
SINISTER KUSTOMZ & ACCESSORIES LLC,L26000100584,Florida Limited Liability Company,02/16/2026,Active,"227 CHEROKEE TRAIL, MULBERRY, FL 33860","227 CHEROKEE TRAIL, MULBERRY, FL 33860",MULBERRY,FL,33860,PATTERSON DUSTIN T,DUSTIN T PATTERSON,AMBR,
"FRIENDLY CITY VETERINARIAN , LLC",L26000100714,Florida Limited Liability Company,02/25/2026,Active,"25 E WALL ST, FROSTPROOF, FL 33843","806 LEISEY CIR, RUSKIN, FL 33570",FROSTPROOF,FL,33843,RAMER KRISTINA,KRISTINA RAMER,MGRM,
O&P PRESSURE WASHING LLC,L26000100834,Florida Limited Liability Company,02/17/2026,Active,"313 W GILBERT ST, EAGLE LAKE, FL 33839","313 W GILBERT ST, EAGLE LAKE, FL 33839",EAGLE LAKE,FL,33839,WINKLE ANTHONY W,ANTHONY W WINKLE,MGR,
SANCHEZ BUILT LLC,L26000100854,Florida Limited Liability Company,02/17/2026,Active,"4305 DELEON STREET, HAINES CITY, FL 33844","4305 DELEON STREET, HAINES CITY, FL 33844",HAINES CITY,FL,33844,SANCHEZ CARLOS,CARLOS SANCHEZ,AMBR,
REVOLVING CARE INC,P26000009555,Domestic Profit Corporation,02/14/2026,Active,"966 ORANGE COSMOS BLVD, DAVENPORT, FL 33837","PO BOX 257, LOUGHMAN, FL 33858",DAVENPORT,FL,33837,PALMER EULALEE R,EULALEE R PALMER,P,
CRUMB HERE OFTEN? LLC,L26000098495,Florida Limited Liability Company,02/20/2026,Active,"2801 NE 33RD COURT, APT 101, FORT LAUDERDALE, FL 33806","2801 NE 33RD COURT, APT 101, FORT LAUDERDALE, FL 33806",FORT LAUDERDALE,FL,33806,GERACI MICHELE,MICHELE GERACI,MGR,
EBRIGHTWAY LLC,L26000099445,Florida Limited Liability Company,02/16/2026,Active,"1665 BLUE HERON LN, LAKELAND, FL 33813","1665 BLUE HERON LN, LAKELAND, FL 33813",LAKELAND,FL,33813,FULBRIGHT ELIJAH A,ELIJAH FULBRIGHT,MGR,
"ADORATION UNIVERSITY, INC.",N26000002526,DOMN,02/16/2026,Active,"205 SOFIA LN, LAKE ALFRED, FL 33850","205 SOFIA LN, LAKE ALFRED, FL 33850",LAKE ALFRED,FL,33850,LAROQUE EVELYNE P,EVELYNE PETION LAROQUE,P,
UNIVERSAL DONUT LLC,L26000098476,Florida Limited Liability Company,02/15/2026,Active,"7202 MASSACHUSETTS AVE, NEW PORT RICHEY, FL 34653","1863 HOLTON RD, LAKELAND, FL 33810",LAKELAND,FL,33810,LOUN SOCHEATH,SOCHEATH LOUN,AMBR,
BAT AND BALL LLC,L26000098586,Florida Limited Liability Company,02/15/2026,Active,"466 SUNFISH DRIVE, WINTER HAVEN, FL 33881","466 SUNFISH DRIVE, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,DESIR FRANCILLO,,,
WINGNUTZ LAKELAND LLC,L26000098866,Florida Limited Liability Company,02/26/2026,Active,"1037 DIXIELAND MALL LANE, LAKELAND, FL 33803","1037 DIXIELAND MALL LANE, LAKELAND, FL 33803",LAKELAND,FL,33803,SPINOSA PATRICK,CHRISTOPHER CAVALLARI,AMBR,
BEST AND COMFORT TRANSPORTATION LLC,L26000099066,Florida Limited Liability Company,02/16/2026,Active,"609 BERNARD LANE, DAVENPORT, FL 33837","609 BERNARD LANE, DAVENPORT, FL 33837",DAVENPORT,FL,33837,ZENBUSINESS INC.,MARIE YVES BLANC,AMBR,
SASSER ON -THE -MOVE HAULING & LOGISTICS LLC,L26000100156,Florida Limited Liability Company,02/16/2026,Active,"6418 FARRIS DR, LAKELAND, FL 33811","6418 FARRIS DR, LAKELAND, FL 33811",LAKELAND,FL,33811,SASSER GARY W,,,
KINGSWELL RESERVE LLC,L26000100676,Florida Limited Liability Company,02/17/2026,Active,"820 W JOHNSON ST, BARTOW, FL 33830","820 W JOHNSON ST, BARTOW, FL 33830",BARTOW,FL,33830,COLLINS SHAGON K,SHAGON K COLLINS,MGR,
ASHSAM SERVICES LLC,L26000098497,Florida Limited Liability Company,02/16/2026,Active,"306 CANARY ISLAND CIRCLE, DAVENPORT, FL 33837","306 CANARY ISLAND CIRCLE, DAVENPORT, FL 33837",DAVENPORT,FL,33837,COSTA-LANTIN MICHAELLE,MICHAELLE COSTA-LANTIN,MGR,
"RO ZA MULTISERVICES, LLC",P26000009667,Domestic Profit Corporation,02/15/2026,Active,"1437 E MAIN ST, LAKELAND, FL 33801","1437 E MAIN ST, LAKELAND 33801",LAKELAND,FL,33801,ZAMORA ROSARIO B,ROSARIO B ZAMORA,P,
CM CONCRETE GROUP INC,P26000009697,Domestic Profit Corporation,02/16/2026,Active,"4745 DOVE CROSS DR, LAKELAND, FL 33810","4745 DOVE CROSS DR, LAKELAND, FL 33810",LAKELAND,FL,33810,BINZHA CRUZ ROSIO,ROSIO BINZHA CRUZ,P,
M2 TRANSPORT SOLUTIONS LLC,L26000098607,Florida Limited Liability Company,02/15/2026,Active,"9002 WOODVIEW DRIVE, POLK CITY, FL 33868","9002 WOODVIEW DRIVE, POLK CITY, FL 33868",POLK CITY,FL,33868,MOJICA SANDRA,OBRYAN MENDEZ,MGR,
STREETLINK INC,N26000002557,DOMN,02/15/2026,Active,"7327 BENT GRASS DR, WINTER HAVEN, FL 33884","7327 BENT GRASS DR, WINTER HAVEN, FL 33884",WINTER HAVEN,FL,33884,COCONATO CATHERINE,CATHERINE COCONATO,P,
RALPHS CLEANING PLLC,L26000098897,Florida Limited Liability Company,02/16/2026,Active,"4511 RAPALLO AVE, WINTER HAVEN, FL 33884","4511 RAPALLO AVE, WINTER HAVEN, FL 33884",WINTER HAVEN,FL,33884,JIMENEZ RAFAEL N,RAFAEL N JIMENEZ,MGR,
DIESEL PERFORMANCE REPAIR LLC,L26000099577,Florida Limited Liability Company,02/16/2026,Active,"924 ROBERTS RD, UNIT 102, HAINES CITY, FL 33844","924 ROBERTS RD, UNIT 102, HAINES CITY, FL 33844",HAINES CITY,FL,33844,RIVERA VELAZQUEZ HENRY,HENRY RIVERA VELAZQUEZ,MGR,
KIDZ WITH PURPOSE GLOBAL LLC,L26000099727,Florida Limited Liability Company,02/16/2026,Active,"3908 CORTLAND DRIVE, DAVENPORT, FL 33837","3908 CORTLAND DRIVE, DAVENPORT, FL 33837",DAVENPORT,FL,33837,GIBBS-LAWRENCE WILMA C,FRED JR ROBINSON,MGR,
JUNK HAUL AWAY REMOVAL SERVICE LLC,L26000099857,Florida Limited Liability Company,02/16/2026,Active,"52 LAKE LUTHER DRIVE, LAKELAND, FL 33805","52 LAKE LUTHER DRIVE, LAKELAND, FL 33805",LAKELAND,FL,33805,VON BERG WARREN,WARREN VON BERG,CEO,
"HEAVY HUSTLE TRANSPORT, LLC",L26000100347,Florida Limited Liability Company,02/17/2026,Active,"6211 SUSAN DRIVE, BARTOW, FL 33830","6211 SUSAN DRIVE, BARTOW, FL 33830",BARTOW,FL,33830,RUSSELL AMANDA C,AMANDA C RUSSELL,AMBR,
"GYE NYAME WELLNESS CENTRE, LLC",L26000098068,Florida Limited Liability Company,02/10/2026,Active,"304 N CHARLESTON AVE, FORT MEADE, FL 33841","528 S SEMINOLE AVE, FORT MEADE, FL 33841",FORT MEADE,FL,33841,MCKENZY STEVEN,STEVEN MCKENZY,AMBR,
"HAMPTON'S HELPING HAND II, LLC",L26000098118,Florida Limited Liability Company,02/14/2026,Active,"2530 ERIKSON PARK TER, AUBURNDALE, FL 33823","2530 ERIKSON PARK TER, AUBURNDALE, FL 33823",AUBURNDALE,FL,33823,HAMPTON DANIELLE I,DANIELLE I HAMPTON,AMBR,
ZAHIR LOGISTIC INC,P26000009688,Domestic Profit Corporation,02/16/2026,Active,"311 WILDWOOD AVE, LAKELAND, FL 33809","311 WILDWOOD AVE, LAKELAND, FL 33809",LAKELAND,FL,33809,TORRES ACEVEDO RICHARD J,RICHARD J TORRES ACEVEDO,P,
"INTEGRATED LIVING GROUP, INC.",P26000009878,Domestic Profit Corporation,02/17/2026,Active,"304 E PINE ST, LAKELAND, FL 33801","304 E PINE ST, LAKELAND, FL 33801",LAKELAND,FL,33801,INC AUTHORITY RA,TYMIKA BATEMAN,DIR,
NORTH WIND CONTRACTING INC,P26000009888,Domestic Profit Corporation,02/14/2026,Active,"353 PIAVE ST, HAINES CITY, FL 33844","353 PIAVE ST, HAINES CITY, FL 33844",HAINES CITY,FL,33844,MARIN VICTORIA E,VICTORIA E MARIN,PRES,
HOPERISE SOLUTIONS LIMITED LIABILITY COMPANY,L26000099028,Florida Limited Liability Company,02/16/2026,Active,"456 ADRIEL AVENUE, WINTER HAVEN FLORIDA, FL 33880","456 ADRIEL AVENUE, WINTER HAVEN FLORIDA, FL 33880",WINTER HAVEN FLORIDA,FL,33880,MICHELS MIMI,MIMI MICHELS,MGR,
BEAUTY UNLIMITED CONSULTANT LLC,L26000099078,Florida Limited Liability Company,02/16/2026,Active,"2717 SYCAMORE STREET, WINTER HAVEN, FL 33881","2717 SYCAMORE STREET, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,ZENBUSINESS INC.,MARIA IBANEZ,AMBR,
LOUISSAINT MANAGEMENT GROUP LLC,L26000099638,Florida Limited Liability Company,02/16/2026,Active,"2927 VERMONT AVE, LAKELAND, FL 33803","2927 VERMONT AVE, LAKELAND, FL 33803",LAKELAND,FL,33803,LOUISSAINT BELLO JR,BELLO LOUISSAINT,MGR,
SNAPE'S BOOKKEEPING SERVICES LLC,L26000099908,Florida Limited Liability Company,02/16/2026,Active,"142 WINDSOR RESERVE DR, BARTOW, FL 33830","142 WINDSOR RESERVE DR, BARTOW, FL 33830",BARTOW,FL,33830,SNAPE TONI-ANN S,TONI-ANN S SNAPE,MGR,
LANDSCAPING VIP LLC,L26000100608,Florida Limited Liability Company,02/17/2026,Active,"4360 DELEON ST, HAINES CITY, FL 33844","4360 DELEON ST, HAINES CITY, FL 33844",HAINES CITY,FL,33844,LOPEZ RODRIGUEZ ELISA,ELISA LOPEZ RODRIGUEZ,MGR,
VORTEK SUPPLY LLC,L26000098319,Florida Limited Liability Company,02/16/2026,Active,"643 PARK PLACE BOULEVARD, DAVENPORT, FL 33837","643 PARK PLACE BOULEVARD, DAVENPORT, FL 33837",DAVENPORT,FL,33837,MATA ROSSY,ROSSY MATA,CEO,
"ALTARIS LOGISTICS GROUP INC,",P26000009699,Domestic Profit Corporation,02/16/2026,Active,"5302 SUNSET WAY S, LAKELAND, FL 33805","5302 SUNSET WAY S, LAKELAND, FL 33805",LAKELAND,FL,33805,PUERTO MOREIRA AMANDA,AMANDA PUERTO MOREIRA,P,
ALLENDE BODDIE LLC,L26000098789,Florida Limited Liability Company,02/15/2026,Active,"520 SILVER PALM DR, HAINES CITY FL, FL 33844","520 SILVER PALM DR, HAINES CITY FL, FL 33844",HAINES CITY FL,FL,33844,BODDIE ALLENDE N,ALLENDE N BODDIE,MGR,
KEVIN HEIDORN LLC,L26000098919,Florida Limited Liability Company,02/16/2026,Active,"1518 ABERDEEN LN, WINTER HAVEN, FL 33881","1518 ABERDEEN LN, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,HEIDORN KEVIN A,KEVIN A HEIDORN,AMBR,
VILLALTA R SERVICES LLC,L26000099189,Florida Limited Liability Company,02/16/2026,Active,"2101 US HWY 98 E, FORT MEADE, FL 33841","2101 US HWY 98 E, FORT MEADE, FL 33841",FORT MEADE,FL,33841,VILLALTA EMERSON,EMERSON VILLALTA,MGRM,
STATION HOSPITALITY VENTURES LLC,L26000099419,Florida Limited Liability Company,02/16/2026,Active,"1042 EAGLE DR, WINTER HAVEN, FL 33881","1042 EAGLE DR, WINTER HAVEN, FL 33881",WINTER HAVEN,FL,33881,GRAHAM DIANA C,DIANA C GRAHAM,P,
ZUFERCA BUSINESS SOLUTIONS LLC,L26000099789,Florida Limited Liability Company,02/16/2026,Active,"1259 TANK TRL, HAINES CITY, FL 33844","1259 TANK TRL, HAINES CITY, FL 33844",HAINES CITY,FL,33844,ACCOUNTING CORPORATE SERVICES INC,JOSE A DELGADO,MGR,
